asset_id,time1,status,macaddress
275,2016-10-05,2,A0:E6:F8:48:62:3B
275,2017-05-29,3,A0:E6:F8:48:62:3B
277,2016-09-13,1,A0:E6:F8:48:3E:A9
277,2016-10-05,2,A0:E6:F8:48:3E:A9
277,2017-03-20,3,A0:E6:F8:48:3E:A9
278,2016-09-13,1,A0:E6:F8:48:3B:C5
278,2016-10-05,2,A0:E6:F8:48:3B:C5
278,2017-12-19,3,A0:E6:F8:48:3B:C5
279,2016-09-13,1,A0:E6:F8:48:3B:AF
279,2016-10-05,2,A0:E6:F8:48:3B:AF
279,2018-03-20,3,A0:E6:F8:48:3B:AF
280,2016-09-13,1,A0:E6:F8:48:62:4F
280,2016-10-05,2,A0:E6:F8:48:62:4F
281,2016-09-13,1,A0:E6:F8:48:3E:92
281,2016-10-05,2,A0:E6:F8:48:3E:92
281,2017-03-20,3,A0:E6:F8:48:3E:92
282,2016-09-13,1,A0:E6:F8:48:3B:EE
282,2016-10-05,2,A0:E6:F8:48:3B:EE
282,2017-07-25,3,A0:E6:F8:48:3B:EE
283,2016-09-13,1,A0:E6:F8:48:3E:CA
283,2016-10-06,2,A0:E6:F8:48:3E:CA
283,2018-03-20,3,A0:E6:F8:48:3E:CA
284,2016-09-13,1,A0:E6:F8:48:3E:FA
284,2016-10-05,2,A0:E6:F8:48:3E:FA
284,2018-03-20,3,A0:E6:F8:48:3E:FA
285,2016-09-13,1,A0:E6:F8:48:3D:FF
285,2016-10-05,2,A0:E6:F8:48:3D:FF
285,2017-07-26,3,A0:E6:F8:48:3D:FF
286,2016-09-13,1,A0:E6:F8:48:62:26
286,2016-10-06,2,A0:E6:F8:48:62:26
286,2017-07-24,3,A0:E6:F8:48:62:26
288,2016-09-13,1,A0:E6:F8:48:5F:E9
288,2016-10-05,2,A0:E6:F8:48:5F:E9
288,2017-05-29,3,A0:E6:F8:48:5F:E9
291,2016-09-13,0,A0:E6:F8:48:4A:19
291,2016-10-03,1,A0:E6:F8:48:4A:19
291,2016-10-18,2,A0:E6:F8:48:4A:19
291,2016-12-08,2,A0:E6:F8:48:4A:19
291,2016-12-13,3,A0:E6:F8:48:4A:19
291,2017-11-28,0,A0:E6:F8:48:4A:19
299,2016-09-13,1,A0:E6:F8:48:60:9A
299,2016-10-05,2,A0:E6:F8:48:60:9A
299,2017-03-20,3,A0:E6:F8:48:60:9A
310,2016-09-13,1,A0:E6:F8:48:5E:ED
310,2016-10-05,0,A0:E6:F8:48:5E:ED
310,2016-10-13,3,A0:E6:F8:48:5E:ED
311,2016-09-13,1,A0:E6:F8:48:46:73
311,2016-10-05,0,A0:E6:F8:48:46:73
311,2016-10-13,3,A0:E6:F8:48:46:73
313,2016-09-13,1,A0:E6:F8:48:3A:C1
313,2016-10-05,0,A0:E6:F8:48:3A:C1
313,2016-10-13,3,A0:E6:F8:48:3A:C1
314,2016-09-13,0,A0:E6:F8:48:60:B0
314,2016-09-24,1,A0:E6:F8:48:60:B0
314,2016-10-13,2,A0:E6:F8:48:60:B0
315,2016-09-13,1,A0:E6:F8:48:4C:37
315,2016-10-05,0,A0:E6:F8:48:4C:37
315,2017-01-05,2,A0:E6:F8:48:4C:37
316,2016-09-13,1,A0:E6:F8:48:48:90
316,2016-10-05,0,A0:E6:F8:48:48:90
316,2016-10-11,4,A0:E6:F8:48:48:90
316,2016-10-13,1,A0:E6:F8:48:48:90
316,2016-10-25,2,A0:E6:F8:48:48:90
316,2016-11-25,3,A0:E6:F8:48:48:90
316,2017-09-12,3,A0:E6:F8:48:48:90
317,2016-09-13,1,A0:E6:F8:48:5F:A4
317,2016-10-05,0,A0:E6:F8:48:5F:A4
317,2016-10-13,3,A0:E6:F8:48:5F:A4
318,2016-09-13,1,A0:E6:F8:48:5F:DC
318,2016-10-05,0,A0:E6:F8:48:5F:DC
318,2016-10-13,3,A0:E6:F8:48:5F:DC
325,2016-09-13,1,A0:E6:F8:48:60:B3
325,2016-10-05,2,A0:E6:F8:48:60:B3
326,2016-09-13,1,A0:E6:F8:48:5F:A9
326,2016-10-05,2,A0:E6:F8:48:5F:A9
327,2016-09-13,1,A0:E6:F8:48:3D:E0
327,2016-10-05,2,A0:E6:F8:48:3D:E0
328,2016-09-13,1,A0:E6:F8:48:40:0A
328,2016-10-05,2,A0:E6:F8:48:40:0A
328,2017-03-21,3,A0:E6:F8:48:40:0A
329,2016-09-13,1,A0:E6:F8:48:3E:9F
329,2016-09-19,2,A0:E6:F8:48:3E:9F
329,2017-05-23,3,A0:E6:F8:48:3E:9F
348,2016-09-29,1,A0:E6:F8:48:5F:9A
348,2016-10-05,0,A0:E6:F8:48:5F:9A
348,2017-01-12,3,A0:E6:F8:48:5F:9A
348,2017-11-13,2,A0:E6:F8:48:5F:9A
348,2018-02-08,3,A0:E6:F8:48:5F:9A
360,2016-10-05,1,A0:E6:F8:48:47:D5
360,2016-10-11,0,A0:E6:F8:48:47:D5
360,2016-10-17,3,A0:E6:F8:48:47:D5
401,2016-10-05,1,A0:E6:F8:48:4D:D4
401,2016-10-11,0,A0:E6:F8:48:4D:D4
401,2016-10-17,3,A0:E6:F8:48:4D:D4
437,2016-10-05,1,A0:E6:F8:48:3A:9E
437,2016-10-11,0,A0:E6:F8:48:3A:9E
437,2016-10-17,3,A0:E6:F8:48:3A:9E
437,2016-10-18,3,A0:E6:F8:48:3A:9E
440,2016-10-05,1,A0:E6:F8:48:3A:B0
440,2016-10-11,0,A0:E6:F8:48:3A:B0
440,2016-10-17,3,A0:E6:F8:48:3A:B0
448,2016-10-05,1,A0:E6:F8:48:3A:E4
448,2016-10-11,0,A0:E6:F8:48:3A:E4
448,2016-10-17,3,A0:E6:F8:48:3A:E4
450,2016-10-05,1,A0:E6:F8:48:3E:B4
450,2016-10-11,0,A0:E6:F8:48:3E:B4
450,2016-10-17,3,A0:E6:F8:48:3E:B4
455,2016-10-05,1,A0:E6:F8:48:3E:DB
455,2016-10-11,0,A0:E6:F8:48:3E:DB
455,2016-10-17,3,A0:E6:F8:48:3E:DB
495,2016-10-05,1,A0:E6:F8:48:3D:AF
495,2016-10-11,0,A0:E6:F8:48:3D:AF
495,2016-10-17,3,A0:E6:F8:48:3D:AF
521,2016-10-05,1,A0:E6:F8:48:3A:E3
521,2016-10-11,0,A0:E6:F8:48:3A:E3
521,2016-10-17,3,A0:E6:F8:48:3A:E3
529,2016-10-05,1,A0:E6:F8:48:3A:DA
529,2016-10-11,0,A0:E6:F8:48:3A:DA
529,2016-10-17,3,A0:E6:F8:48:3A:DA
529,2018-03-14,0,A0:E6:F8:48:3A:DA
551,2016-10-05,1,A0:E6:F8:48:4C:2C
551,2016-10-11,0,A0:E6:F8:48:4C:2C
551,2016-10-17,3,A0:E6:F8:48:4C:2C
575,2016-10-05,1,A0:E6:F8:48:3D:B5
575,2016-10-11,0,A0:E6:F8:48:3D:B5
575,2016-10-17,3,A0:E6:F8:48:3D:B5
601,2016-10-05,1,A0:E6:F8:48:47:E9
601,2016-10-11,0,A0:E6:F8:48:47:E9
601,2016-10-17,3,A0:E6:F8:48:47:E9
602,2016-10-05,1,A0:E6:F8:48:5F:D4
602,2016-10-11,0,A0:E6:F8:48:5F:D4
602,2016-10-17,3,A0:E6:F8:48:5F:D4
607,2016-10-05,1,A0:E6:F8:48:4A:6E
607,2016-10-11,0,A0:E6:F8:48:4A:6E
607,2016-10-17,3,A0:E6:F8:48:4A:6E
613,2016-10-05,1,A0:E6:F8:48:48:BC
613,2016-10-11,0,A0:E6:F8:48:48:BC
613,2016-10-17,3,A0:E6:F8:48:48:BC
614,2016-10-05,1,A0:E6:F8:48:47:F3
614,2016-10-11,0,A0:E6:F8:48:47:F3
614,2016-10-17,3,A0:E6:F8:48:47:F3
614,2016-10-30,0,A0:E6:F8:48:47:F3
614,2017-02-22,1,A0:E6:F8:48:47:F3
614,2017-08-10,0,A0:E6:F8:48:47:F3
614,2017-08-16,1,A0:E6:F8:48:47:F3
618,2016-10-05,1,A0:E6:F8:48:5F:97
618,2016-10-11,0,A0:E6:F8:48:5F:97
618,2016-10-17,3,A0:E6:F8:48:5F:97
618,2016-12-13,2,A0:E6:F8:48:5F:97
618,2017-07-24,3,A0:E6:F8:48:5F:97
628,2016-10-05,1,A0:E6:F8:48:47:B9
628,2016-10-11,0,A0:E6:F8:48:47:B9
628,2016-10-17,3,A0:E6:F8:48:47:B9
647,2016-10-05,1,A0:E6:F8:48:47:8B
647,2016-10-11,0,A0:E6:F8:48:47:8B
647,2016-10-17,3,A0:E6:F8:48:47:8B
671,2016-10-05,1,A0:E6:F8:48:60:D1
671,2016-10-28,0,A0:E6:F8:48:60:D1
671,2017-12-15,2,A0:E6:F8:48:60:D1
720,2016-10-05,1,A0:E6:F8:48:48:FB
720,2016-10-11,0,A0:E6:F8:48:48:FB
720,2016-10-17,3,A0:E6:F8:48:48:FB
723,2016-10-05,1,A0:E6:F8:48:3E:D7
723,2016-10-11,0,A0:E6:F8:48:3E:D7
723,2016-10-17,3,A0:E6:F8:48:3E:D7
725,2016-10-05,1,A0:E6:F8:48:60:F2
725,2016-10-11,0,A0:E6:F8:48:60:F2
725,2016-10-17,3,A0:E6:F8:48:60:F2
738,2016-10-05,1,A0:E6:F8:48:3B:C1
738,2016-10-11,0,A0:E6:F8:48:3B:C1
738,2016-10-17,3,A0:E6:F8:48:3B:C1
751,2016-10-05,1,A0:E6:F8:48:3E:FE
751,2016-10-11,0,A0:E6:F8:48:3E:FE
751,2016-10-17,3,A0:E6:F8:48:3E:FE
766,2016-10-05,1,A0:E6:F8:48:60:DF
766,2016-10-11,0,A0:E6:F8:48:60:DF
766,2016-10-17,3,A0:E6:F8:48:60:DF
776,2016-10-05,1,A0:E6:F8:48:48:96
776,2016-10-11,0,A0:E6:F8:48:48:96
776,2016-10-17,3,A0:E6:F8:48:48:96
883,2016-10-05,1,A0:E6:F8:48:47:BF
883,2017-06-05,2,A0:E6:F8:48:47:BF
883,2018-01-04,0,A0:E6:F8:48:47:BF
948,2016-10-05,1,A0:E6:F8:48:3D:A4
948,2017-05-17,1,A0:E6:F8:48:3D:A4
948,2017-05-30,3,A0:E6:F8:48:3D:A4
948,2017-06-02,1,A0:E6:F8:48:3D:A4
948,2017-06-09,3,A0:E6:F8:48:3D:A4
948,2017-06-19,3,A0:E6:F8:48:3D:A4
948,2017-10-25,1,A0:E6:F8:48:3D:A4
948,2017-11-07,0,A0:E6:F8:48:3D:A4
948,2017-11-13,1,A0:E6:F8:48:3D:A4
1189,2016-10-05,1,A0:E6:F8:48:48:E7
1189,2017-08-22,3,A0:E6:F8:48:48:E7
1189,2018-01-04,0,A0:E6:F8:48:48:E7
1916,2016-10-10,1,CC:78:AB:15:A9:6E
1916,2016-11-25,0,CC:78:AB:15:A9:6E
1916,2017-12-15,2,CC:78:AB:15:A9:6E
2025,2016-10-10,1,CC:78:AB:15:A0:9D
2025,2016-11-18,0,CC:78:AB:15:A0:9D
2025,2017-12-15,2,CC:78:AB:15:A0:9D
2295,2016-10-11,0,A0:E6:F8:48:47:BB
2295,2016-10-17,3,A0:E6:F8:48:47:BB
7643,2016-10-25,0,CC:78:AB:15:22:D0
9654,2016-10-28,1,CC:78:AB:03:ED:35
9654,2017-03-17,0,CC:78:AB:03:ED:35
9654,2017-09-26,3,CC:78:AB:03:ED:35
9654,2017-10-16,1,CC:78:AB:03:ED:35
10730,2016-11-07,1,CC:78:AB:16:86:89
10730,2017-07-24,2,CC:78:AB:16:86:89
10886,2016-11-07,1,CC:78:AB:16:89:DA
10886,2017-01-30,0,CC:78:AB:16:89:DA
10886,2017-02-01,1,CC:78:AB:16:89:DA
10886,2017-02-21,2,CC:78:AB:16:89:DA
11092,2016-11-07,1,CC:78:AB:03:B8:CF
11092,2017-05-26,3,CC:78:AB:03:B8:CF
11433,2016-11-07,1,CC:78:AB:03:A7:51
11433,2017-08-10,0,CC:78:AB:03:A7:51
11433,2017-08-18,3,CC:78:AB:03:A7:51
11433,2017-11-17,0,CC:78:AB:03:A7:51
11471,2016-11-07,1,CC:78:AB:03:B8:E9
11471,2017-08-07,0,CC:78:AB:03:B8:E9
11471,2018-01-10,3,CC:78:AB:03:B8:E9
11692,2016-11-07,1,CC:78:AB:15:37:6D
11692,2017-08-18,3,CC:78:AB:15:37:6D
11692,2017-10-10,1,CC:78:AB:15:37:6D
11832,2016-11-07,1,CC:78:AB:15:3F:D4
11832,2017-05-16,0,CC:78:AB:15:3F:D4
11832,2017-05-23,1,CC:78:AB:15:3F:D4
11832,2017-08-10,0,CC:78:AB:15:3F:D4
11832,2017-10-16,1,CC:78:AB:15:3F:D4
11832,2017-11-13,2,CC:78:AB:15:3F:D4
11900,2016-11-07,1,CC:78:AB:03:C4:BD
11900,2017-08-10,1,CC:78:AB:03:C4:BD
11900,2017-08-14,0,CC:78:AB:03:C4:BD
11900,2017-12-04,3,CC:78:AB:03:C4:BD
11900,2018-03-20,1,CC:78:AB:03:C4:BD
11901,2016-11-07,1,CC:78:AB:03:C2:7F
11901,2017-08-10,0,CC:78:AB:03:C2:7F
11901,2017-08-20,3,CC:78:AB:03:C2:7F
11901,2017-11-30,3,CC:78:AB:03:C2:7F
12166,2016-11-08,1,CC:78:AB:15:42:0B
12166,2017-06-09,0,CC:78:AB:15:42:0B
12166,2017-06-29,3,CC:78:AB:15:42:0B
12166,2017-11-02,1,CC:78:AB:15:42:0B
12170,2016-11-08,1,CC:78:AB:15:42:BB
12170,2017-08-10,0,CC:78:AB:15:42:BB
12170,2017-08-30,2,CC:78:AB:15:42:BB
12775,2016-11-09,0,CC:78:AB:16:99:14
13030,2016-11-09,1,CC:78:AB:16:96:3B
13030,2017-07-24,2,CC:78:AB:16:96:3B
13030,2017-07-27,3,CC:78:AB:16:96:3B
13182,2016-11-09,1,CC:78:AB:03:BB:78
13182,2017-06-09,0,CC:78:AB:03:BB:78
13182,2017-10-04,2,CC:78:AB:03:BB:78
13182,2018-01-04,0,CC:78:AB:03:BB:78
13225,2016-11-09,1,CC:78:AB:15:43:01
13225,2017-06-09,0,CC:78:AB:15:43:01
13225,2017-10-05,3,CC:78:AB:15:43:01
13225,2018-03-29,1,CC:78:AB:15:43:01
26279,2016-11-18,0,24:71:89:D6:12:0B
28551,2016-11-22,1,24:71:89:D5:16:39
28551,2018-01-04,2,24:71:89:D5:16:39
28551,2018-03-20,3,24:71:89:D5:16:39
28734,2016-11-22,0,24:71:89:D5:16:80
29041,2016-11-22,0,24:71:89:D6:10:63
29325,2016-11-22,0,24:71:89:D1:07:59
29483,2016-11-22,0,24:71:89:D6:12:9C
29486,2016-11-22,0,24:71:89:D6:12:50
29493,2016-11-22,0,24:71:89:D6:12:74
29970,2016-11-23,0,24:71:89:D5:0C:D2
30371,2016-11-23,0,24:71:89:D6:0A:4D
30481,2016-11-23,0,24:71:89:D4:FB:D4
30598,2016-11-23,0,24:71:89:D5:0C:A5
30632,2016-11-23,0,24:71:89:D1:0B:BE
30637,2016-11-23,0,24:71:89:D1:0B:C4
30759,2016-11-23,0,24:71:89:D6:10:37
30767,2016-11-23,1,24:71:89:D6:10:77
30767,2017-12-15,2,24:71:89:D6:10:77
30772,2016-11-23,0,24:71:89:D6:12:13
30773,2016-11-23,0,24:71:89:D6:11:51
30779,2016-11-23,0,24:71:89:D6:11:13
30824,2016-11-23,0,24:71:89:D6:12:66
30880,2016-11-23,0,24:71:89:D6:0F:24
30892,2016-11-23,0,24:71:89:D6:0D:7C
30986,2016-11-23,0,24:71:89:D1:0B:DF
31196,2016-11-23,0,24:71:89:EB:FC:8C
31220,2016-11-23,0,24:71:89:EB:FF:73
31333,2016-11-23,1,24:71:89:EB:F5:C1
31333,2017-08-07,0,24:71:89:EB:F5:C1
31333,2017-12-15,2,24:71:89:EB:F5:C1
31365,2016-11-23,1,24:71:89:EC:02:8C
31365,2017-08-30,3,24:71:89:EC:02:8C
31365,2017-10-05,1,24:71:89:EC:02:8C
31375,2016-11-23,0,24:71:89:EB:E5:FF
31391,2016-11-23,0,24:71:89:EB:FF:7C
31403,2016-11-23,1,24:71:89:EB:F8:2F
31403,2017-05-12,0,24:71:89:EB:F8:2F
31403,2017-05-24,2,24:71:89:EB:F8:2F
31403,2017-06-02,3,24:71:89:EB:F8:2F
31403,2017-10-05,1,24:71:89:EB:F8:2F
31414,2016-11-23,0,24:71:89:D5:13:BD
31419,2016-11-23,0,24:71:89:D5:15:1A
31424,2016-11-23,0,24:71:89:D5:15:7F
31427,2016-11-23,0,24:71:89:D5:15:71
31428,2016-11-23,0,24:71:89:D5:15:5A
31579,2016-11-23,0,24:71:89:D5:13:F5
31584,2016-11-23,0,24:71:89:D5:15:AD
31591,2016-11-23,0,24:71:89:D6:13:F8
31593,2016-11-23,0,24:71:89:D6:15:C8
31594,2016-11-23,0,24:71:89:D6:13:B2
31611,2016-11-23,0,24:71:89:D6:13:81
31622,2016-11-23,0,24:71:89:D6:16:A6
31651,2016-11-23,0,24:71:89:D6:11:6C
31771,2016-11-23,0,24:71:89:D5:14:93
31803,2016-11-23,0,24:71:89:D5:14:CD
31838,2016-11-23,0,24:71:89:D5:13:0D
31846,2016-11-23,1,24:71:89:D5:12:51
31846,2017-07-14,0,24:71:89:D5:12:51
31846,2017-07-19,1,24:71:89:D5:12:51
31846,2017-07-24,2,24:71:89:D5:12:51
31846,2017-07-27,3,24:71:89:D5:12:51
31887,2016-11-23,0,24:71:89:D5:15:51
31914,2016-11-23,1,24:71:89:D5:14:E7
31914,2017-07-24,2,24:71:89:D5:14:E7
31914,2017-07-27,3,24:71:89:D5:14:E7
32046,2016-11-23,0,24:71:89:EB:D5:04
32074,2016-11-23,0,24:71:89:EB:D7:1E
32239,2016-11-23,0,24:71:89:EB:FF:38
32246,2016-11-23,0,24:71:89:EB:FC:D3
32251,2016-11-23,0,24:71:89:EB:FF:08
32255,2016-11-23,0,24:71:89:EB:FB:D8
32256,2016-11-23,0,24:71:89:EB:FB:DC
32273,2016-11-23,0,24:71:89:EB:D3:35
32282,2016-11-23,0,24:71:89:EC:00:70
32284,2016-11-23,0,24:71:89:EC:00:1C
32287,2016-11-23,0,24:71:89:EC:00:4C
32291,2016-11-23,0,24:71:89:EC:02:80
32298,2016-11-23,0,24:71:89:EB:FF:74
32299,2016-11-23,0,24:71:89:EB:FF:52
32300,2016-11-23,0,24:71:89:EB:FF:00
32304,2016-11-23,0,24:71:89:EC:00:30
32306,2016-11-23,0,24:71:89:EC:00:3B
32307,2016-11-23,0,24:71:89:EB:FC:BC
32309,2016-11-23,0,24:71:89:EB:FF:3C
32312,2016-11-23,0,24:71:89:EB:FF:2C
32313,2016-11-23,0,24:71:89:EB:FF:70
32314,2016-11-23,0,24:71:89:EB:FF:4C
32315,2016-11-23,0,24:71:89:EC:00:5A
32317,2016-11-23,0,24:71:89:EB:FC:AC
32318,2016-11-23,0,24:71:89:EB:FC:EC
32319,2016-11-23,0,24:71:89:EB:FF:14
32323,2016-11-23,0,24:71:89:EC:00:6B
32324,2016-11-23,0,24:71:89:EC:00:3F
32326,2016-11-23,0,24:71:89:EC:00:1B
32328,2016-11-23,0,24:71:89:EC:00:32
32330,2016-11-23,0,24:71:89:EC:00:53
32331,2016-11-23,0,24:71:89:EC:00:40
32339,2016-11-23,0,24:71:89:EB:FF:3B
32340,2016-11-23,0,24:71:89:EB:FF:66
32342,2016-11-23,0,24:71:89:EB:FF:50
32346,2016-11-23,0,24:71:89:EB:FC:DF
32347,2016-11-23,0,24:71:89:EB:FF:12
32349,2016-11-23,0,24:71:89:EB:FB:DB
32350,2016-11-23,0,24:71:89:EB:FC:D1
32356,2016-11-23,0,24:71:89:EB:FF:22
32358,2016-11-23,0,24:71:89:EB:FC:E9
32361,2016-11-23,0,24:71:89:EB:FC:EA
32363,2016-11-23,0,24:71:89:EB:FB:F3
32364,2016-11-23,0,24:71:89:EB:FC:BF
32365,2016-11-23,0,24:71:89:EB:FC:9B
32366,2016-11-23,0,24:71:89:EB:FB:D2
32367,2016-11-23,0,24:71:89:EB:FC:AF
32388,2016-11-23,0,24:71:89:EB:FC:B2
32394,2016-11-23,0,24:71:89:EB:FB:FB
32402,2016-11-23,0,24:71:89:EB:FC:A6
32403,2016-11-23,0,24:71:89:EB:FF:68
32408,2016-11-23,0,24:71:89:EB:FC:C6
32409,2016-11-23,0,24:71:89:EB:FB:E3
32410,2016-11-23,0,24:71:89:EB:FC:B6
32413,2016-11-23,0,24:71:89:EB:FF:49
32424,2016-11-23,1,24:71:89:EC:00:39
32424,2017-07-25,2,24:71:89:EC:00:39
32427,2016-11-23,0,24:71:89:EB:FF:02
32429,2016-11-23,0,24:71:89:EB:FF:3E
32613,2016-11-24,0,24:71:89:D6:14:BA
32614,2016-11-24,0,24:71:89:D6:13:E9
32634,2016-11-24,0,24:71:89:D6:13:93
32638,2016-11-24,0,24:71:89:D6:16:D6
32721,2016-11-24,0,24:71:89:D6:14:D2
32746,2016-11-24,0,24:71:89:D6:15:89
32812,2016-11-24,0,B0:B4:48:EC:77:E8
32820,2016-11-24,0,B0:B4:48:EC:7A:69
32822,2016-11-24,0,B0:B4:48:EC:70:BA
32844,2016-11-24,0,B0:B4:48:EC:6E:F1
32848,2016-11-24,0,B0:B4:48:EC:76:0D
32851,2016-11-24,0,B0:B4:48:EC:77:38
32855,2016-11-24,0,B0:B4:48:EC:79:0D
32861,2016-11-24,0,B0:B4:48:EC:6E:97
32865,2016-11-24,0,B0:B4:48:EC:76:FD
32882,2016-11-24,0,24:71:89:D6:14:D7
32895,2016-11-24,0,24:71:89:D6:14:95
32899,2016-11-24,0,24:71:89:D6:15:C1
32901,2016-11-24,0,24:71:89:D6:13:C7
32903,2016-11-24,0,24:71:89:D6:15:9F
32912,2016-11-24,0,24:71:89:D6:16:81
32915,2016-11-24,0,24:71:89:D6:14:8B
32916,2016-11-24,0,24:71:89:D6:13:EB
32933,2016-11-24,0,24:71:89:D6:14:AB
33025,2016-11-24,0,24:71:89:D6:0E:3F
33027,2016-11-24,0,24:71:89:D6:0F:3F
33033,2016-11-24,0,24:71:89:D6:0F:00
33038,2016-11-24,0,24:71:89:D6:0C:20
33042,2016-11-24,0,24:71:89:D6:0C:46
33044,2016-11-24,0,24:71:89:D6:0E:10
33053,2016-11-24,0,24:71:89:D6:12:A1
33073,2016-11-24,0,24:71:89:D6:12:BF
33083,2016-11-24,1,24:71:89:D6:10:15
33083,2017-12-15,2,24:71:89:D6:10:15
33101,2016-11-24,0,24:71:89:D6:15:FC
33141,2016-11-24,1,24:71:89:D6:13:FA
33141,2017-05-15,0,24:71:89:D6:13:FA
33141,2017-06-13,1,24:71:89:D6:13:FA
33141,2017-07-05,0,24:71:89:D6:13:FA
33141,2017-09-12,3,24:71:89:D6:13:FA
33141,2017-10-05,1,24:71:89:D6:13:FA
33156,2016-11-24,0,24:71:89:D6:0F:1B
33164,2016-11-24,0,24:71:89:D6:0C:56
33188,2016-11-24,0,24:71:89:D6:0D:23
33203,2016-11-24,0,24:71:89:D5:0F:4E
33215,2016-11-24,0,24:71:89:D5:0E:DA
33391,2016-11-24,0,24:71:89:D5:15:F1
33485,2016-11-24,0,24:71:89:D5:16:B3
33492,2016-11-24,1,24:71:89:D5:15:D4
33492,2017-12-15,2,24:71:89:D5:15:D4
33511,2016-11-24,0,24:71:89:D5:15:E5
33512,2016-11-24,0,24:71:89:D5:16:2D
33524,2016-11-24,0,24:71:89:D5:15:EC
33595,2016-11-24,0,24:71:89:EB:D0:85
33598,2016-11-24,0,24:71:89:EB:D0:A5
33601,2016-11-24,0,24:71:89:EB:D0:A7
33602,2016-11-24,0,24:71:89:EB:D0:E4
33654,2016-11-24,0,24:71:89:EB:D3:18
33665,2016-11-24,0,24:71:89:EB:D1:8A
33672,2016-11-24,0,24:71:89:EB:CE:9A
33680,2016-11-24,0,24:71:89:EB:D3:1E
33702,2016-11-24,0,24:71:89:EB:D0:AF
33716,2016-11-24,0,24:71:89:EB:D0:D5
33725,2016-11-24,0,24:71:89:EB:D1:BC
33730,2016-11-24,0,24:71:89:EB:D1:E2
33732,2016-11-24,0,24:71:89:EB:D1:B3
33733,2016-11-24,0,24:71:89:EB:D0:DD
33744,2016-11-24,0,24:71:89:EB:CE:B1
33748,2016-11-24,0,24:71:89:EB:D3:1D
33753,2016-11-24,0,24:71:89:EB:D0:D3
33763,2016-11-24,0,24:71:89:EB:D3:3E
33778,2016-11-24,0,24:71:89:EB:D9:41
33787,2016-11-24,0,24:71:89:EB:D9:11
33802,2016-11-24,0,24:71:89:EB:D7:69
33848,2016-11-24,0,24:71:89:EB:9A:55
33856,2016-11-24,0,24:71:89:EB:D1:D9
33896,2016-11-24,0,24:71:89:EB:D0:D7
33925,2016-11-24,0,24:71:89:EB:D3:53
33928,2016-11-24,0,24:71:89:EB:D5:15
33929,2016-11-24,0,24:71:89:EB:D5:2A
33932,2016-11-24,0,24:71:89:EB:D5:05
33958,2016-11-24,0,24:71:89:EB:CE:AB
33996,2016-11-24,0,24:71:89:EB:D1:B5
34057,2016-11-24,0,24:71:89:EB:D0:F4
34060,2016-11-24,0,24:71:89:EB:D0:C2
34069,2016-11-24,0,24:71:89:EB:D0:C8
34078,2016-11-24,0,24:71:89:EB:9A:68
34081,2016-11-24,0,24:71:89:EB:D3:30
34103,2016-11-24,0,24:71:89:EB:D1:D5
34105,2016-11-24,0,24:71:89:EB:D1:86
34112,2016-11-24,0,24:71:89:EB:D1:FD
34116,2016-11-24,0,24:71:89:EB:CE:80
34121,2016-11-24,0,24:71:89:EB:CE:E1
34305,2016-11-28,0,CC:78:AB:C5:76:DC
34327,2016-11-28,1,CC:78:AB:C5:76:8A
34327,2017-08-07,0,CC:78:AB:C5:76:8A
34327,2017-12-15,2,CC:78:AB:C5:76:8A
34438,2016-11-28,0,CC:78:AB:14:5A:FC
34445,2016-11-28,0,CC:78:AB:14:5D:3F
34526,2016-11-28,0,24:71:89:ED:A8:E9
34543,2016-11-28,0,24:71:89:ED:A8:8F
34550,2016-11-28,0,24:71:89:ED:A6:C7
34557,2016-11-28,1,24:71:89:ED:A9:EF
34557,2017-07-25,2,24:71:89:ED:A9:EF
34570,2016-11-28,0,24:71:89:ED:AC:42
34576,2016-11-28,0,24:71:89:ED:AC:36
34585,2016-11-28,0,24:71:89:ED:A3:9E
34590,2016-11-28,0,24:71:89:ED:A6:D4
34607,2016-11-28,0,24:71:89:ED:A6:8E
34615,2016-11-28,0,24:71:89:ED:A5:5F
34655,2016-11-28,0,24:71:89:ED:A6:92
34708,2016-11-28,0,24:71:89:ED:A6:A8
34764,2016-11-28,0,24:71:89:ED:A1:9F
34765,2016-11-28,0,24:71:89:ED:A3:AB
34768,2016-11-28,0,24:71:89:ED:A1:E2
34769,2016-11-28,0,24:71:89:ED:A3:A8
34773,2016-11-28,0,24:71:89:ED:A3:B8
34777,2016-11-28,0,24:71:89:ED:A3:9F
34783,2016-11-28,0,24:71:89:ED:A6:BF
34792,2016-11-28,0,24:71:89:ED:A1:C3
34796,2016-11-28,0,24:71:89:ED:A1:8F
34798,2016-11-28,0,24:71:89:ED:A5:4B
34799,2016-11-28,0,24:71:89:ED:A5:63
34800,2016-11-28,1,24:71:89:ED:A5:77
34800,2017-07-24,2,24:71:89:ED:A5:77
34801,2016-11-28,1,24:71:89:ED:A5:43
34801,2017-07-24,2,24:71:89:ED:A5:43
34802,2016-11-28,0,24:71:89:ED:A6:9B
34877,2016-11-28,0,24:71:89:ED:A6:A5
34883,2016-11-28,0,24:71:89:ED:A5:19
34885,2016-11-28,0,24:71:89:ED:A5:54
34970,2016-11-28,0,CC:78:AB:C5:76:AB
35002,2016-11-28,0,CC:78:AB:C5:75:D1
35004,2016-11-28,0,CC:78:AB:C5:77:B4
